Name,Icon,Info 1,Info 2,Caption,Consumable/Reusable,Drop Type,No. Held Max,Storage Max,Can Deposit,Sell Price,Equippable,Lost in NG+,Enabled while Riding,Obtainable,Goods Type,SpEffect ID,ID,Icon ID,Sort Group ID,Sort ID
Magic-Shrouding Cracked Tear,,Temporarily boosts magic attacks in mixed physick,Temporarily boosts magic attacks,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts the power of one's magic attacks.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511029,11029,00429,20,201150
Flame-Shrouding Cracked Tear,,Temporarily boosts fire attacks in mixed physick,Temporarily boosts fire attacks,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts the power of one's fire attacks.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511028,11028,00428,20,201160
Lightning-Shrouding Cracked Tear,,Temporarily boosts lightning attacks in mixed physick,Temporarily boosts lightning attacks,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts the power of one's lightning attacks.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511030,11030,00430,20,201170
Holy-Shrouding Cracked Tear,,Temporarily boosts holy attacks in mixed physick,Temporarily boosts holy attacks,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts the power of one's holy attacks.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511031,11031,00431,20,201180
Stonebarb Cracked Tear,,Makes attacks more likely to break enemy stances in a mixed physick,Temporarily makes stance break easier,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction makes one's attacks more likely to break enemy stances. However, the effect lasts only for a short time.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511026,11026,00426,20,201190
Spiked Cracked Tear,,Enhances charged attacks for a time in mixed physick,Temporarily boosts charged attack power,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction increases the power of charged attacks for a certain duration.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511014,11014,00414,20,201200
Thorny Cracked Tear,,Makes consecutive attacks grow stronger in mixed physick,Temporarily boosts successive attack power,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction makes consecutive attacks grow stronger the longer they continue. However, the effect lasts only for a short time.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3550,11013,00413,20,201210
Twiggy Cracked Tear,,Briefly stop rune loss on death in mixed physick,Temporarily stops rune loss on death,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction prevents one's runes from being lost upon death. However, the effect lasts only for a short time.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511019,11019,00419,20,201220
Winged Crystal Tear,,Temporarily reduces equip load in mixed physick,Temporarily reduces equip load,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
Temporarily reduces equipment load.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511012,11012,00412,20,201230
Windy Crystal Tear,,Enhances dodge rolls for a time in mixed physick,Temporarily increases rolling efficiency,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction increases the effectiveness of dodge rolls for a certain duration. However, damage taken is also increased during the concoction's effect.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511015,11015,00415,20,201240
Crimson Bubbletear,,Restores HP when near death in mixed physick,Restores HP when near death,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction automatically heals one's HP in the moment before death.

However, this effect only occurs once, and will expire after a certain duration.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3512,11007,00407,20,201250
Crimsonwhorl Bubbletear,,Converts damage received into HP in mixed physick,Converts damage received into HP,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction converts incoming damage into recovered HP instead. However, physical damage cannot be converted.

This effect is only brief and will quickly expire.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3580,11020,00420,20,201260
Opaline Bubbletear,,Significantly negates damage in mixed physick,Significantly negates damage received,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
Provides significant damage negation.

However, this effect only occurs once, and will expire after a certain duration.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,3507,11008,00408,20,201270
Cerulean Hidden Tear,,Eliminates all FP consumption in mixed physick,Eliminates all FP consumption,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction eliminates all FP consumption.

However, this effect is only brief and will quickly expire.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511060,11025,00425,20,201280
Purifying Crystal Tear,,Purifies the Lord of Blood's curse in a mixed physick,Purifies the curse of the Lord of Blood,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction purifies the curse from Mohg, Lord of Blood's terrifying rite of blood.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511027,11027,00427,20,201290
Ruptured Crystal Tear,,Causes concoction to explode in mixed physick,Causes an explosion,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
Causes the resulting concoction to explode.

A defective crystal tear which possesses absolutely no medicinal qualities. A lesson said to be learned the hard way for some; faith can be a volatile matter, after all.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511070,11016,00416,20,201300
Ruptured Crystal Tear,,Causes concoction to explode in mixed physick,Causes an explosion,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
Causes the resulting concoction to explode.

A defective crystal tear which possesses absolutely no medicinal qualities. A lesson said to be learned the hard way for some; faith can be a volatile matter, after all.",Reusable,Purple,1,1,No,-,No,No,No,Yes,10,511078,11017,00417,20,201310
Cracked Pot,,Container required for crafting cracked pot items,-,"This empty pot somehow mends itself when broken.
Essential vessel for crafting cracked pot items.

The materials and magics sealed within deploy their effects when the pot is thrown.",Consumable,Purple,20,0,No,-,No,No,Yes,Yes,11,-,9500,00504,30,202000
Ritual Pot,,Container required for crafting ritual pot items,-,"This empty pot somehow mends itself when broken.
Special item with greater durability than a cracked pot.

Essential vessel for crafting ritual pot items.

The materials and magics sealed within deploy their effects when the pot is thrown.",Consumable,Purple,10,0,No,-,No,No,Yes,Yes,11,-,9501,03010,30,202010
Perfume Bottle,,Container required for crafting perfume items,-,"Glass bottles used by perfumers. Used to seal various scent compounds.

Essential vessel for crafting perfume items.

The art of perfuming was once jealously guarded in the capital, but after the perfumers were drafted into service during the Shattering, the art became widely practiced throughout the Lands Between.",Consumable,Purple,10,0,No,-,No,No,Yes,Yes,11,-,9510,00443,30,202020
Memory Stone,,Increases memory slots,-,"A black, lightly beguiling stone.
Prized by the sorcerers who produce them.

Increases memory slots.

Said to be a fragment of the black moon that once hung above the Eternal City.",Consumable,Purple,8,0,No,-,No,No,Yes,Yes,1,-,10030,00553,30,202030
Talisman Pouch,,Increases talisman equip slots,-,"Small, withered bag, knitted by hand. Bestowed upon the ruling lord, or those attempting to become lord, by the elderly Finger Reader.

Increases talisman equip slots.

As the voices of the Two Fingers, Finger Readers are said to live lives eternal, and one is even supposed to have served as a wetnurse to royalty.",Consumable,Purple,3,0,No,-,No,No,Yes,Yes,1,-,10040,00554,30,202040
Mending Rune of Perfect Order,,Can be used to mend the shattered Elden Ring,-,"Rune discovered by the noble Goldmask.
Used to restore the fractured Elden Ring when brandished by the Elden Lord.

A rune of transcendental ideology which will attempt to perfect the Golden Order.

The current imperfection of the Golden Order, or instability of ideology, can be blamed upon the fickleness of the gods no better than men. That is the fly in the ointment.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8182,03116,40,203000
Mending Rune of the Death-Prince,,Can be used to mend the shattered Elden Ring,-,"Rune gestated by Fia, the Deathbed Companion.
Used to restore the fractured Elden Ring when brandished by the Elden Lord.

Formed of the two hallowbrand half-wheels combined, it will embed the principle of life within Death into Order. 

The Golden Order was created by confining Destined Death. Thus, this new Order will be one of Death restored.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8183,03117,40,203010
Mending Rune of the Fell Curse,,Can be used to mend the shattered Elden Ring,-,"Loathsome rune gestated by the Dung Eater.
Used to restore the fractured Elden Ring when brandished by the Elden Lord.

The reviled curse will last eternally, and the world's children, grandchildren, and every generation hence, will be its pustules.

If Order is defiled entirely, defilement is defilement no more, and for every curse, a cursed blessing.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8184,03118,40,203020
Godrick's Great Rune,,"Godrick's Great Rune, devoid of any benediction",-,"The Great Rune of the shardbearer Godrick, devoid of any benediction.

Seek the Divine Tower of Limgrave, which stands beyond the great bridge from Stormveil Castle.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8148,03078,40,203030
Rykard's Great Rune,,"Rykard's Great Rune, devoid of any benediction",-,"The Great Rune of the shardbearer Rykard, devoid of any benediction.

Seek the Divine Tower of West Altus, which stands upon the precipice at the coast southwest of Leyndell.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8151,03081,40,203040
Radahn's Great Rune,,"Radahn's Great Rune, devoid of any benediction",-,"The Great Rune of the shardbearer Radahn, devoid of any benediction.

Seek the Divine Tower of Caelid, which stands upon the precipice at the Dragonbarrow's shore.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8149,03079,40,203050
Morgott's Great Rune,,"Morgott's Great Rune, devoid of any benediction",-,"The Great Rune of the shardbearer Morgott, devoid of any benediction.

Seek the Divine Tower of East Altus, which stands beyond the great bridge from Leyndell's eastern ward.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8150,03080,40,203060
Mohg's Great Rune,,"Mohg's Great Rune, devoid of any benediction",-,"The Great Rune of the shardbearer Mohg, devoid of any benediction.

Seek the Divine Tower of East Altus, which stands beyond the great bridge from Leyndell's eastern ward.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8152,03082,40,203070
Malenia's Great Rune,,"Malenia's Great Rune, devoid of any benediction",-,"The Great Rune of the shardbearer Malenia, devoid of any benediction.

Seek the Isolated Divine Tower, which stands beyond the lost great bridge.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8153,03083,40,203080
Stonesword Key,,Use to break one imp statue seal,-,"A sword-shaped stone key.

Breaks the seal on imp statues, but remains embedded in the statue after use, meaning it can only be used once as an item.

Think well before using one.",Consumable,Purple,99,600,Yes,-,No,No,Yes,Yes,1,-,8000,00228,40,203090
Imbued Sword Key,,"Unseals sending gate, but disappears upon use",-,"Stone key shaped like a sword.
A special item, imbued with rich blue magic.

Breaks the seal on the imp statues guarding the sending gates enshrined in each belfry, but remains embedded in the statue after use, meaning it can only be used once as an item.

Think well before using one.",Consumable,Purple,99,1,No,-,No,Yes,Yes,Yes,1,-,8186,03198,40,203100
Rusty Key,,Opens a locked door in Stormveil Castle,-,"Rusted iron key.

Opens a locked door in Stormveil Castle.",Reusable,White (Large),1,1,No,-,No,Yes,Yes,Yes,1,-,8010,00229,40,203110
Drawing-Room Key,,Key to the Volcano Manor drawing room,-,"Key to Volcano Manor's drawing room.

The door can be found in the westward corridor, upon the left hand side.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8134,03062,40,203120
Sewer-Gaol Key,,Unlocks sewer-gaol door beneath Leyndell,-,"Filthy key received from the Dung Eater.

Unlocks sewer-gaol door said to lie beneath Leyndell, the Royal Capital.",Reusable,White (Large),1,1,No,-,No,Yes,Yes,Yes,1,-,8197,03227,40,203130
Discarded Palace Key,,Key to treasure chest for Carian Princesses,-,"A key discarded by Lunar Princess Ranni alongside her very flesh.

Opens a treasure chest passed down to Carian Princesses.

It is said to be found in the Grand Library of Raya Lucaria with her mother Rennala.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8199,03279,40,203140
Academy Glintstone Key,,Key to open the academy's two sealed gates,-,"Key to the seals binding both gates to the Academy of Raya Lucaria.

Activates warp magic bound within the seals.

A glintstone key will remember its user, meaning once used it can never be passed on to another. The academy does not welcome the indolent.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8109,03006,40,203150
Sellian Sealbreaker,,Can release Master Lusat from his confinement,-,"Glintstone key received from the sorceress Sellen.

Capable of breaking the seal that keeps Master Lusat confined.

Sellia, Town of Sorcery can be found in Caelid. This key was said to have been found in the possession of a Sellian sorcerer.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8169,03103,40,203160
Carian Inverted Statue,,Key revealing the hidden form of Carian Study Hall,-,"Statuette of a scholar, with ground and sky inverted.

Reveals the hidden form of the Carian Study Hall, which connects to the divine tower.

To unveil the secret, affix it to the pedestal of the celestial globe.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8111,03060,40,203170
Dectus Medallion (Left),,Join medallions to operate Grand Lift of Dectus,-,"Left half of a split medallion depicting the Erdtree.

Brandishing the medallion with both halves conjoined will activate the Grand Lift of Dectus, connecting the Altus Plateau to Liurnia.

The right half is said to reside in Fort Faroth in the Dragonbarrow, far to the east.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8105,03000,40,203180
Dectus Medallion (Right),,Join medallions to operate Grand Lift of Dectus,-,"Right half of a split medallion depicting the Erdtree.

Brandishing the medallion with both halves conjoined will activate the Grand Lift of Dectus, connecting the Altus Plateau to Liurnia.

The left half is said to reside in the coastal Fort Haight to the far west.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8106,03001,40,203190
Rold Medallion,,Operates Grand Lift of Rold,-,"Conjoined split medallion depicting the Flame Peak.

Brandishing the medallion activates the Grand Lift of Rold, connecting Leyndell to the Mountaintops of the Giants.

The forge of the flame of ruin is said to be found upon their peaks, and it is here Melina wishes to travel in resuming your journey together.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8107,03002,40,203200
Haligtree Secret Medallion (Left),,Join medallions to operate Grand Lift of Rold,-,"Left half of a split medallion depicting the Haligtree.

Brandishing the medallion with both halves conjoined will activate the Grand Lift of Rold, granting access to a hidden path.

In other words, this secret medallion will guide the bearer to the land of Miquella's Haligtree.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8175,03270,40,203210
Haligtree Secret Medallion (Right),,Join medallions to operate Grand Lift of Rold,-,"Right half of a split medallion depicting the Haligtree.

Brandishing the medallion with both halves conjoined will activate the Grand Lift of Rold, granting access to a hidden path.

In other words, this secret medallion will guide the bearer to the land of Miquella's Haligtree.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8176,03271,40,203220
Chrysalids' Memento,,Broach wrapped in red velvet,-,"Memento left by the chrysalids sacrificed for grafting. A brooch wrapped in red velvet. Traces of blood are visible.

Faintly visible spirits try to convey something, but their voices cannot be heard.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8171,03105,50,204000
The Stormhawk King,,Ashes of a hawk which heeds no summons,-,"Ashes of a hawk revered by all others as sovereign back in the days when Stormveil's winds still raged like no other.

This ancient monarch is proud however, refusing to answer anyone's summons.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8194,03273,50,204010
Irina's Letter,,Letter addressed to the commander of Castle Morne,-,"Letter given by Irina, addressed to her father, the commander of Castle Morne.

Gorgeous silken handkerchief, lightly stained with blood. Words can be made out within.",Reusable,White (Large),1,1,No,-,No,Yes,Yes,Yes,1,-,8131,03059,50,204020
Shabriri Grape,,"Yellowing, oozing eyeball of the infirm",-,"A yellowing, oozing eyeball of the infirm. The surface is shriveled, and the inside is squishy, not unlike a large, overly-ripe grape.

Give to the blind maiden to guide her to the distant light.",Consumable,Purple,99,999,No,-,No,Yes,No,Yes,1,-,1240,03052,50,204030
Fingerprint Grape,,"Eyeball of the knight Vyke, inflamed yellow",-,"Eyeball of the knight Vyke, inflamed yellow.
Seared with a repulsive fingerprint burn akin to those that marred his entire body.

If offered to the blind maiden, it will lead her to the source of the distant light, allowing her to become a Finger Maiden.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8126,03054,50,204040
Rya's Necklace,,"Rya's necklace, stolen by a blackguard",-,"Necklace stolen from Rya by the blackguard.
Features a relief of a dignified looking woman from a foreign country.

It appears to hold great significance for Rya.",Reusable,White (Large),1,1,No,-,No,Yes,Yes,Yes,1,-,8136,03064,50,204050
Serpent's Amnion,,Amnion from a womb that bore unintended offspring,-,"Amnion from the mother's womb which cradled the poor unwanted offspring of a repellant birthing ritual.

It will never dry out, remaining damp indefinitely.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8129,03057,50,204060
Tonic of Forgetfulness,,Tonic that banishes distress and bitter memories,-,"Tonic in a small brass vial.

Banishes distress and bitter memories.

A gift bestowed by Rykard, sworn to blasphemy, to Lady Tanith, who unfortunately had no use for it. ""My Lord, there could be no greater distress than to forget you.""",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8128,03056,50,204070
Dancer's Castanets,,Castanets used by dancers from distant lands,-,"Castanets used by dancers from foreign lands. Received from Patches.

The passionate dance comprises no seductiveness, but merely a dignified beauty.",Reusable,White (Large),1,1,No,-,No,Yes,Yes,Yes,1,-,8168,03102,50,204080
Unalloyed Gold Needle,,Intricate needle of unalloyed gold,-,"An intricately crafted needle of unalloyed gold.
Removed by Millicent from her flesh. Bears no trace of befouled blood, but is faintly moist with dew.

""There is something I must return to Malenia. The dignity, the sense of self, that allowed her to resist the call of the scarlet rot.""",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8196,03275,50,204090
Unalloyed Gold Needle,,Snapped intricate needle of unalloyed gold,-,"An intricately crafted needle of unalloyed gold, snapped in half.

A ritual implement crafted to ward away the meddling of outer gods, it is thought capable of forestalling the incurable rotting sickness.

Sage Gowry has designs for this needle.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8975,03231,50,204100
Unalloyed Gold Needle,,Repaired intricate needle of unalloyed gold,-,"An intricately crafted needle of unalloyed gold. Once snapped in half, it has been repaired by Sage Gowry.

A ritual implement crafted to ward away the meddling of outer gods, it is thought capable of forestalling the incurable rotting sickness.

""Now, all you need do is deliver the needle to Millicent, convalescing in the church atop the cliff just beyond Sellia.""",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8976,03232,50,204110
Valkyrie's Prosthesis,,Golden prosthesis used by the one-armed Valkyrie,-,"Golden prosthesis once used by the one-armed valkyrie.
A masterwork of craftsmanship, with practice and skill it can be used as proficiently as a real arm.

When Maleigh Marais, Lord of the Shaded Castle, embraced this prosthesis, he claimed to feel the presence of his personal goddess.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8977,03233,50,204120
Alexander's Innards,,Keepsake of the warrior jar Alexander,-,"A keepsake of the warrior jar Alexander.
Found at the core of the dead flesh that once filled the great jar.

The jars contain dregs inherited from those who came before. Thus are warriors passed from jar to jar, carrying dreams of greatness.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8222,03284,50,204130
