Name,Physical MV,Magic MV,Fire MV,Lightning MV,Holy MV,Physical Damage Type,Status,Build-Up,Heal Multiplier,Damage Boosted By 1,Damage Boosted By 2,Damage Boost Multiplier
Gravity Well,0,148,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Gravity Well - Charged,0,180,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Collapsing Stars,0,44,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Collapsing Stars,0,44,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Collapsing Stars - Charged,0,49,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Collapsing Stars - Charged,0,49,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Rock Sling,102,0,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Rock Sling - Charged,102,0,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Meteorite,180,100,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Meteorite,180,100,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Meteorite of Astel,185,105,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Meteorite of Astel,185,105,0,0,0,Standard,-,-,-,Meteorite Staff,-,1.3
Oracle Bubbles,0,54,0,0,0,Standard,-,-,-,-,-,-
Oracle Bubbles - Charged,0,65,0,0,0,Standard,-,-,-,-,-,-
Great Oracular Bubble,0,298,0,0,0,Standard,-,-,-,-,-,-
Great Oracular Bubble - Charged,0,355,0,0,0,Standard,-,-,-,-,-,-
Briars of Sin,0,200,0,0,0,Standard,Bleed,95,-,Staff of the Guilty,-,1.2
Briars of Sin,0,232,0,0,0,Standard,Bleed,95,-,Staff of the Guilty,-,1.2
Briars of Sin,0,233,0,0,0,Standard,Bleed,95,-,Staff of the Guilty,-,1.2
Briars of Punishment,0,212,0,0,0,Standard,Bleed,72,-,Staff of the Guilty,-,1.2
Rancorcall,0,54,0,0,0,Standard,-,-,-,Prince of Death's Staff,-,1.1
Rancorcall - Charged,0,57,0,0,0,Standard,-,-,-,Prince of Death's Staff,-,1.1
Ancient Death Rancor,0,49,0,0,0,Standard,-,-,-,Prince of Death's Staff,-,1.1
Ancient Death Rancor - Charged,0,52,0,0,0,Standard,-,-,-,Prince of Death's Staff,-,1.1
Explosive Ghostflame,0,312,0,0,0,Standard,Frost,130,-,Prince of Death's Staff,-,1.1
Explosive Ghostflame,0,60,0,0,0,Standard,Frost,38,-,Prince of Death's Staff,-,1.1
Fia's Mist,0,0,0,0,0,Standard,Death,20,-,Prince of Death's Staff,-,1.1
Fia's Mist - Charged,0,0,0,0,0,Standard,Death,20,-,Prince of Death's Staff,-,1.1
Tibia's Summons,0,125,0,0,0,Slash,-,-,-,Prince of Death's Staff,-,1.1
Urgent Heal,0,0,0,0,0,Standard,-,-,1.15,-,-,-
Heal,0,0,0,0,0,Standard,-,-,2.3,-,-,-
Heal (AoE),0,0,0,0,0,Standard,-,-,1.15,-,-,-
Great Heal,0,0,0,0,0,Standard,-,-,3.64,-,-,-
Great Heal (AoE),0,0,0,0,0,Standard,-,-,2.07,-,-,-
Lord's Heal,0,0,0,0,0,Standard,-,-,4.2,-,-,-
Lord's Heal (AoE),0,0,0,0,0,Standard,-,-,2.1,-,-,-
Cure Poison,0,0,0,0,0,Standard,-,-,-,-,-,-
Lord's Aid,0,0,0,0,0,Standard,-,-,-,-,-,-
Lord's Aid (AoE),0,0,0,0,0,Standard,-,-,-,-,-,-
Magic Fortification,,,,,,Standard,-,-,-,-,-,-
Flame Fortification,,,,,,Standard,-,-,-,-,-,-
Lightning Fortification,,,,,,Standard,-,-,-,-,-,-
Divine Fortification,,,,,,Standard,-,-,-,-,-,-
Lord's Divine Fortification,,,,,,Standard,-,-,-,-,-,-
Lord's Divine Fortification (AoE),,,,,,Standard,-,-,-,-,-,-
Rejection,0,0,0,0,0,Standard,-,-,-,-,-,-
Rejection - Charged,0,0,0,0,0,Standard,-,-,-,-,-,-
Shadow Bait,0,0,0,0,0,Standard,-,-,-,-,-,-
Shadow Bait,0,0,0,0,0,Standard,-,-,-,-,-,-
Darkness,0,0,0,0,0,Standard,-,-,-,-,-,-
Darkness,0,0,0,0,0,Standard,-,-,-,-,-,-
Assassin's Approach,0,0,0,0,0,Standard,-,-,-,-,-,-
Golden Vow,0,0,0,0,0,Standard,-,-,-,-,-,-
Barrier of Gold,0,0,0,0,0,Standard,-,-,-,-,-,-
Barrier of Gold (AoE),0,0,0,0,0,Standard,-,-,-,-,-,-
Golden Lightning Fortification,0,0,0,0,0,Standard,-,-,-,-,-,-
Golden Lightning Fortification (AoE),0,0,0,0,0,Standard,-,-,-,-,-,-
Protection of the Erdtree,0,0,0,0,0,Standard,-,-,-,-,-,-
Protection of the Erdtree (AoE),0,0,0,0,0,Standard,-,-,-,-,-,-
Wrath of Gold,0,0,0,0,350,Standard,-,-,-,-,-,-
Wrath of Gold (Charged),0,0,0,0,420,Standard,-,-,-,-,-,-
Erdtree Heal,0,0,0,0,0,Standard,-,-,5.9,-,-,-
Erdtree Heal (AoE),0,0,0,0,0,Standard,-,-,3.98,-,-,-
Blessing's Boon,0,0,0,0,0,Standard,-,-,-,-,-,-
Blessing's Boon (AoE),0,0,0,0,0,Standard,-,-,-,-,-,-
Blessing of the Erdtree,0,0,0,0,0,Standard,-,-,-,-,-,-
Blessing of the Erdtree (AoE),0,0,0,0,0,Standard,-,-,-,-,-,-
Aspects of the Crucible: Breath,0,0,98,0,0,Standard,-,-,-,-,-,-
Aspects of the Crucible: Tail,202,0,0,0,0,Standard,-,-,-,-,-,-
Aspects of the Crucible: Tail,274,0,0,0,0,Standard,-,-,-,-,-,-
Aspects of the Crucible: Horns,277,0,0,0,0,Standard,-,-,-,-,-,-
Aspects of the Crucible: Horns,277,0,0,0,0,Standard,-,-,-,-,-,-
Aspects of the Crucible: Horns (Charged),327,0,0,0,0,Standard,-,-,-,-,-,-
Aspects of the Crucible: Horns (Charged),327,0,0,0,0,Standard,-,-,-,-,-,-
Elden Stars,0,0,0,0,61,Standard,-,-,-,-,-,-
Elden Stars,0,0,0,0,20,Standard,-,-,-,-,-,-
Elden Stars,0,0,0,0,199,Standard,-,-,-,-,-,-
Black Blade,0,0,0,0,225,Standard,-,-,-,-,-,-
Black Blade (Bullet),0,0,0,0,162,Standard,-,-,-,-,-,-
Black Blade,0,0,0,0,232,Standard,-,-,-,-,-,-
Black Blade (Bullet),0,0,0,0,169,Standard,-,-,-,-,-,-
Black Blade,0,0,0,0,225,Standard,-,-,-,-,-,-
Black Blade (Bullet),0,0,0,0,162,Standard,-,-,-,-,-,-
Black Blade,0,0,0,0,232,Standard,-,-,-,-,-,-
Black Blade (Bullet),0,0,0,0,169,Standard,-,-,-,-,-,-
Discus of Light,0,0,0,0,150,Standard,-,-,-,Golden Order Seal,-,1.1
Discus of Light,0,0,0,0,150,Standard,-,-,-,Golden Order Seal,-,1.1
Discus of Light,0,0,0,0,150,Standard,-,-,-,Golden Order Seal,-,1.1
Discus of Light,0,0,0,0,150,Standard,-,-,-,Golden Order Seal,-,1.1
Triple Rings of Light,0,0,0,0,155,Standard,-,-,-,Golden Order Seal,-,1.1
Triple Rings of Light,0,0,0,0,155,Standard,-,-,-,Golden Order Seal,-,1.1
Triple Rings of Light,0,0,0,0,155,Standard,-,-,-,Golden Order Seal,-,1.1
Triple Rings of Light,0,0,0,0,155,Standard,-,-,-,Golden Order Seal,-,1.1
Triple Rings of Light,0,0,0,0,155,Standard,-,-,-,Golden Order Seal,-,1.1
Radagon's Rings of Light,0,0,0,0,310,Standard,-,-,-,Golden Order Seal,-,1.1
Radagon's Rings of Light (Charged),0,0,0,0,395,Standard,-,-,-,Golden Order Seal,-,1.1
Litany of Proper Death,0,0,0,0,56,Standard,-,-,-,Golden Order Seal,-,1.1
Order Healing,0,0,0,0,0,Standard,-,-,-,Golden Order Seal,-,1.1
Order's Blade,,,,,,Standard,-,-,-,Golden Order Seal,-,1.1
Immutable Shield,,,,,,Standard,-,-,-,Golden Order Seal,-,1.1
Law of Causality,0,0,0,0,0,Standard,-,-,-,Golden Order Seal,-,1.1
Law of Regression,0,0,0,0,0,Standard,-,-,-,Golden Order Seal,-,1.1
Law of Regression,0,0,0,0,0,Standard,-,-,-,Golden Order Seal,-,1.1
Law of Regression,0,0,0,0,0,Standard,-,-,-,Golden Order Seal,-,1.1
Law of Regression,0,0,0,0,0,Standard,-,-,-,Golden Order Seal,-,1.1
Law of Regression,0,0,0,0,0,Standard,-,-,-,Golden Order Seal,-,1.1
Law of Regression,0,0,0,0,0,Standard,-,-,-,Golden Order Seal,-,1.1
Law of Regression,0,0,0,0,0,Standard,-,-,-,Golden Order Seal,-,1.1
Lightning Spear,0,0,0,234,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Lightning Spear - Water AoE,0,0,0,50,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Lightning Spear (Charged),0,0,0,293,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Lightning Spear (Charged) - Water AoE,0,0,0,50,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Lightning Strike,0,0,0,246,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Lightning Strike - Water AoE,0,0,0,50,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Honed Bolt,0,0,0,205,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Honed Bolt - Water AoE,0,0,0,50,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Ancient Dragons' Lightning Spear,0,0,0,360,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Ancient Dragons' Lightning Spear,0,0,0,285,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Ancient Dragons' Lightning Spear,0,0,0,122,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Ancient Dragons' Lightning Strike,0,0,0,317,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Ancient Dragons' Lightning Strike - Water AoE,0,0,0,50,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Ancient Dragons' Lightning Strike (Charged),0,0,0,379,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Ancient Dragons' Lightning Strike (Charged) - Water AoE,0,0,0,50,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Lansseax's Glaive (Bullet),0,0,0,167,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Lansseax's Glaive,0,0,0,325,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Lansseax's Glaive,0,0,0,325,0,Standard,-,-,-,Gravel Stone Seal,-,1.15
Fortissax's Lightning Spear 1,0,0,0,367,0,Standard,-,-,-,-,-,-
Fortissax's Lightning Spear 1,0,0,0,288,0,Standard,-,-,-,-,-,-
Fortissax's Lightning Spear 1,0,0,0,122,0,Standard,-,-,-,-,-,-
Fortissax's Lightning Spear 2,0,0,0,374,0,Standard,-,-,-,-,-,-
Fortissax's Lightning Spear 2,0,0,0,292,0,Standard,-,-,-,-,-,-
Fortissax's Lightning Spear 2,0,0,0,123,0,Standard,-,-,-,-,-,-
Frozen Lightning Spear,0,0,0,240,0,Standard,Frost,120,-,Gravel Stone Seal,-,1.15
Frozen Lightning Spear,0,0,0,307,0,Standard,Frost,120,-,Gravel Stone Seal,-,1.15
Death Lightning,0,0,0,513,0,Standard,Death,50,-,Gravel Stone Seal,-,1.15
Death Lightning,0,0,0,0,0,Standard,Death,30,-,Gravel Stone Seal,-,1.15
Death Lightning (Charged),0,0,0,564,0,Standard,Death,50,-,Gravel Stone Seal,-,1.15
Death Lightning (Charged),0,0,0,0,0,Standard,Death,30,-,Gravel Stone Seal,-,1.15
Electrify Armament,,,,,,Standard,-,-,-,Gravel Stone Seal,-,1.15
Dragonbolt Blessing,,,,,,Standard,-,-,-,Gravel Stone Seal,-,1.15
Vyke's Dragonbolt,,,,,,Standard,-,-,-,Gravel Stone Seal,-,1.15
Catch Flame,0,0,225,0,0,Standard,-,-,-,-,-,-
"O, Flame!",0,0,280,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"O, Flame! (Charged)",0,0,385,0,0,Standard,-,-,-,Giant's Seal,-,1.2
Flame Sling,0,0,202,0,0,Standard,-,-,-,-,-,-
Flame Sling,0,0,202,0,0,Standard,-,-,-,-,-,-
Flame Sling (Charged),0,0,255,0,0,Standard,-,-,-,-,-,-
Flame Sling (Charged),0,0,255,0,0,Standard,-,-,-,-,-,-
Giantsflame Take Thee,0,0,325,0,0,Standard,-,-,-,Giant's Seal,-,1.2
Giantsflame Take Thee,0,0,389,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Flame, Fall Upon Them",0,0,115,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Flame, Fall Upon Them",0,0,115,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Flame, Fall Upon Them",0,0,115,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Flame, Fall Upon Them (Charged)",0,0,140,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Flame, Fall Upon Them (Charged)",0,0,140,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Flame, Fall Upon Them (Charged)",0,0,140,0,0,Standard,-,-,-,Giant's Seal,-,1.2
Flame of the Fell God,0,0,415,0,0,Standard,-,-,-,Giant's Seal,-,1.2
Flame of the Fell God,0,0,35,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Surge, O Flame!",0,0,51,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Whirl, O Flame!",0,0,96,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Whirl, O Flame!",0,0,121,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Burn, O Flame!",0,0,288,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Flame, Cleanse Me",0,0,0,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Flame, Cleanse Me",0,0,0,0,0,Standard,-,-,-,Giant's Seal,-,1.2
